"E3911BE6-151C-5FD7-C730-7F69B7841C7B","CcU-4296","b-2302","2021-06-10 14:44:49","153.33","0","11, 73","226","25.7151","-48.2123"
"E3E941D3-0866-2E6F-85D7-A2F21E79A215","CcU-3981","b-2362","2021-09-23 10:02:57","471.47","0","7, 31, 29","64","-25.447","-21.2186"
"E4794E32-196A-C67D-8759-18821CE66CE2","CcU-3995","b-2494","2021-06-17 06:32:28","256.27","0","43, 5, 83","247","9.50012","28.0357"
"E4F6CCEB-CBC0-67F9-D8FA-84417070C642","CcU-4688","b-2278","2021-07-08 03:47:20","350.28","0","53","208","34.0578","-129.384"
"E5078B1B-9591-E204-CC0A-E14C4EC74EAB","CcU-3204","b-2374","2021-09-06 01:29:42","220.85","0","17, 73","272","69.5434","98.8783"
"E55E6DBD-788D-DC86-967E-228632CFD313","CcU-3078","b-2302","2021-05-31 12:59:35","356.09","1","13, 41","275","16.2686","-91.5667"
"E6439B1C-C8F4-15B5-36ED-718482226631","CcU-3099","b-2314","2021-12-22 05:31:42","266.09","0","83","275","47.7901","-27.6321"
"E6512B38-3AB7-7128-77D9-0C38641CD951","CcU-3491","b-2538","2021-08-27 06:16:46","199.71","1","7, 17, 19, 2","267","-16.1929","169.467"
"E658A8A9-3C3A-3D50-6F5C-2BA9F41DB491","CcU-4408","b-2302","2021-10-29 10:26:07","273.84","0","2, 3","218","55.0166","60.2908"
"E68665E5-5CB3-3325-9AE2-24B1E11353D2","CcU-3981","b-2362","2021-09-21 11:54:31","317.04","0","13","73","36.9187","-109.36"
"E6873589-5339-4189-E984-9F4B54C844A4","CcU-2938","b-2362","2021-09-28 02:24:34","199.83","0","37, 29","88","-70.2105","-46.1508"
"E69AA81E-A9BE-5A34-1804-E349A1A76C26","CcU-4191","b-2346","2021-05-14 07:17:46","293.49","0","61, 37, 19","96","13.9409","-116.059"
"E69C6E04-0063-3E7C-0676-D1AFC1536B5C","CcU-4464","b-2302","2021-05-29 18:27:44","203.60","0","29, 3, 71","214","-47.0838","-105.7"
"E6E14C3A-1AE7-7B62-57D8-16A6F19C995F","CcU-3365","b-2466","2021-04-29 08:21:17","26.22","0","97, 1, 7","272","77.9371","-39.7162"
"E73908A2-5945-D5E9-AEC7-2C460A488864","CcU-4275","b-2302","2021-04-10 15:09:40","63.08","0","23","227","46.5742","-116.518"
"E7756387-9D45-B1B5-D351-B1BFB64C485C","CcU-4191","b-2346","2021-12-29 10:59:28","199.81","0","47, 79, 41, 89","96","-39.1289","-179.366"
"E8063254-0D54-D3C6-B339-78456C984528","CcU-3407","b-2490","2021-10-13 23:03:31","461.83","0","5, 79","271","-66.3056","77.6051"
"E8954683-8BAA-B66B-C641-5695425586DC","CcU-3414","b-2494","2021-04-26 09:25:20","128.13","1","47, 13","270","-36.1434","138.005"
"E8A862CE-AC8B-A489-620C-DDD7FEB16AA2","CcU-2994","b-2326","2021-12-21 09:13:50","295.55","0","1, 47, 67, 89","132","-60.4058","179.171"
"E95B26BA-2466-6ECB-81D4-57CB6225AB78","CcU-4849","b-2278","2021-10-28 17:33:51","169.52","0","3, 83","194","-4.20309","94.9817"
"EA06C211-5A86-C9A8-7CA3-C84D266D4B62","CcU-4681","b-2278","2021-04-22 22:14:32","478.87","0","13, 71, 37, 29","208","-26.0517","33.9876"
"EA2C3281-C9C1-A387-44F8-729FB4B51C76","CcU-2938","b-2222","2021-05-09 10:25:08","119.36","1","59, 79, 37, 73","275","20.2004","-116.84"
"EA41A50E-27D6-3612-788C-AD736D4EF523","CcU-2959","b-2346","2021-08-16 19:15:26","320.29","0","2, 17, 47, 19","95","27.6219","118.901"
"EA69485B-09A2-6170-73C4-65AFE5B71F4F","CcU-2959","b-2346","2021-04-16 06:35:20","110.10","0","7, 83, 59","96","1.80632","-97.9625"
"EAC77318-72E4-51E3-AB5A-9BCCBA39C8F2","CcU-3260","b-2406","2021-12-13 23:01:02","458.73","1","61, 53, 1","272","24.5222","61.7145"
"EAD89828-65AA-E817-F946-E7365972D94E","CcU-3848","b-2494","2021-07-06 09:49:29","26.96","0","53, 13, 47, 97","258","-0.706888","-127.482"
"EAD9435C-77C0-3D84-D9A9-BF535EDABE7A","CcU-3694","b-2618","2021-05-01 18:41:40","113.49","0","11, 67","267","-45.6503","63.6176"
"EAE19DC1-C847-6D79-673D-00E7696AC336","CcU-4324","b-2302","2021-04-15 02:55:22","69.98","0","1","224","6.39674","-6.7753"
"EB142E61-B4EC-3423-4FE9-6FB2151A3DB5","CcU-4457","b-2302","2022-02-10 13:44:35","54.35","0","67, 41, 89","214","-63.1013","-91.9647"
"EB46D6A6-0851-FA55-1292-DB04B2684794","CcU-2959","b-2346","2021-07-03 19:05:48","166.23","0","5","92","-73.4025","38.0526"
"EC243849-3D95-A5B3-29B4-6F8AA1A5B999","CcU-3673","b-2618","2021-03-23 02:17:50","38.03","0","23, 13","267","-43.1488","-47.0093"
"EC8D77B4-5570-7DC6-3DE9-E46A861A7479","CcU-4219","b-2326","2022-02-07 06:24:17","471.78","0","89, 17","141","82.7796","37.7707"
"ECA2BD28-2B62-921A-A912-E68C2806C27E","CcU-3253","b-2402","2021-09-09 11:23:34","370.01","0","79, 29","272","79.0701","-54.1088"
"ED1CFB7D-E626-CE54-57A1-A036778B5E1F","CcU-3449","b-2514","2021-11-28 23:27:04","230.41","1","59, 71, 73","268","9.75306","-134.718"
"ED9CCFC6-33C8-D6A9-731F-B762DFF1659E","CcU-2994","b-2326","2021-12-18 08:37:39","371.88","0","71, 23, 53","136","39.8685","-153.485"
"EDC458E3-6E51-2D30-5CD6-838D10959BA5","CcU-3358","b-2462","2021-09-05 04:25:45","227.29","0","13, 29, 59","272","59.5109","-129.532"
"EE2D8157-D63E-6A91-A363-9CF68B530AD3","CcU-4093","b-2494","2021-04-26 11:11:06","293.94","0","41, 1","240","65.3778","-12.2041"
"EE8ED5A8-CEC8-9387-524C-A911BB473C1F","CcU-2994","b-2326","2021-12-13 12:30:15","105.51","0","19","121","-38.5151","-139.151"
"EEAAE515-66B6-B449-5926-54D397988AD9","CcU-3589","b-2594","2021-07-06 22:34:47","316.74","0","43, 59, 11","267","-55.2664","21.8043"
"EF9E08A9-457D-D7C1-41E4-059B31C35CEC","CcU-4191","b-2346","2021-05-17 12:51:12","274.28","0","61","98","89.9212","158.17"
"EFEECC2E-2A69-AB33-D599-E82AA689E3B3","CcU-2938","b-2362","2021-07-11 00:19:27","394.59","0","71, 53, 67","90","2.50909","-91.8214"
"F1A598A2-86C5-50A9-F1CE-FB1D69866C39","CcU-2938","b-2362","2022-03-09 20:53:59","229.65","0","79, 73","84","-65.124","31.0337"
"F22BB361-E3CD-BC41-DD6A-A4694F175CD8","CcU-3729","b-2618","2021-08-22 15:01:01","385.28","0","23, 53, 79","266","38.2838","78.8201"
"F233E386-5A74-63B3-8111-09FC9BA38011","CcU-4793","b-2278","2021-06-21 23:01:35","146.34","0","53, 11, 37","200","23.7283","-175.377"
"F28E106B-5418-4667-9514-2E2A823ECC65","CcU-3358","b-2462","2022-03-05 06:54:37","114.89","1","79, 47, 97","272","-55.9496","-11.6066"
"F2B3E645-2E6D-E891-9D05-33DBACE58DE4","CcU-3862","b-2494","2021-05-06 08:41:18","267.52","0","89, 19, 29","257","-72.9632","-164.417"
"F4BCAE41-3B8E-EA8D-9C24-466F7CEB9F9A","CcU-4128","b-2494","2021-05-05 00:06:42","182.01","0","31, 61","238","-78.8221","87.0485"
"F55B3CE1-3379-E0BF-5AB9-6F4CC2C5479C","CcU-4730","b-2278","2021-04-13 18:19:18","227.05","0","37","205","-7.87637","-110.424"
"F56FCA4A-0039-9F64-7376-85632B91121B","CcU-2959","b-2346","2021-04-04 04:51:04","294.13","0","79, 23, 71, 41","92","45.5749","-73.5724"
"F5ACD74B-4275-5AA1-2414-6EF417636B98","CcU-4219","b-2302","2021-11-20 20:00:40","148.97","0","1, 97, 3","161","-56.3548","152.011"
"F843DC08-CCB5-2444-1B4E-5966289FBA8B","CcU-3393","b-2346","2021-04-27 08:12:28","18.08","0","7, 53, 37","102","17.9004","66.5477"
"F85A7D75-2778-9D75-D776-3F41A828DE88","CcU-3393","b-2346","2021-10-10 01:46:36","135.93","0","23, 97, 31, 3","101","24.1698","88.2782"
"FA053936-75D8-85FA-490D-9B624E1B920A","CcU-3197","b-2370","2021-07-06 10:18:35","151.32","0","37, 5","272","-75.1415","139.182"
"FAAD3FFC-1A17-E141-43D3-359A5BA7CB3B","CcU-3183","b-2362","2021-10-24 20:16:23","149.84","0","2, 13, 5, 19","272","59.4872","129.964"
"FAC76A80-8448-69AA-E892-426C2F12621C","CcU-4576","b-2278","2021-05-30 21:10:55","304.95","0","79, 41, 7","210","-70.6476","178.594"
"FBD7E0D6-BA6B-F5BC-0CA9-EA4B8760100C","CcU-3281","b-2418","2021-04-29 14:17:50","207.09","1","97, 83, 29","272","83.6756","-77.4352"
"FCE2AB9A-271D-2BDC-9E49-8DD92A373391","CcU-4219","b-2302","2022-02-06 22:48:41","335.56","0","59, 5, 41, 37","152","1.51316","48.2748"
"FD2E8957-414B-BEEC-E9AD-59AA7A8A6290","CcU-3232","b-2390","2022-03-13 00:27:34","78.29","0","83, 7, 17, 89","272","-24.3195","-11.4135"
"FD89D51B-AE8D-77DC-E450-B8083FBD3187","CcU-3960","b-2494","2022-03-16 02:35:05","200.72","0","3, 2, 73, 1","250","8.01217","-64.6715"
"FD9CBCCD-8E1E-8DA1-4606-7E3A6F3A5A65","CcU-4331","b-2302","2021-06-13 11:41:17","42.32","0","37","223","-77.8605","-172.346"
"FE809ED4-2DB6-55AC-C915-929516E4646B","CcU-4849","b-2302","2021-11-09 21:35:40","219.83","0","23, 43","185","-46.0751","-142.242"
"FE96CE47-BD59-381C-4E18-E3CA3D44E8FF","CcU-2945","b-2226","2021-06-15 00:26:29","480.13","1","3","275","-21.8805","-112.588"
